模型比较结果

模型1路径: /mnt/workspace/zsq/Wan_model/Wan2.1-T2V-14B-StepDistill-CfgDistill-Lightx2v/distill_models
00402. blocks.21.self_attn.q.bias
00403. blocks.21.self_attn.q.weight
00404. blocks.21.self_attn.v.bias
00405. blocks.21.self_attn.v.weight
00406. blocks.22.cross_attn.k.bias
00407. blocks.22.cross_attn.k.weight
00408. blocks.22.cross_attn.norm_k.weight
00409. blocks.22.cross_attn.norm_q.weight
00410. blocks.22.cross_attn.o.bias
00411. blocks.22.cross_attn.o.weight
00412. blocks.22.cross_attn.q.bias
00413. blocks.22.cross_attn.q.weight
00414. blocks.22.cross_attn.v.bias
00415. blocks.22.cross_attn.v.weight
00416. blocks.22.ffn.0.bias
00417. blocks.22.ffn.0.weight
00418. blocks.22.ffn.2.bias
00419. blocks.22.ffn.2.weight
00420. blocks.22.modulation
00421. blocks.22.norm3.bias
00422. blocks.22.norm3.weight
00423. blocks.22.self_attn.k.bias
00424. blocks.22.self_attn.k.weight
00425. blocks.22.self_attn.norm_k.weight
00426. blocks.22.self_attn.norm_q.weight
00427. blocks.22.self_attn.o.bias
00428. blocks.22.self_attn.o.weight
00429. blocks.22.self_attn.q.bias
00430. blocks.22.self_attn.q.weight
00431. blocks.22.self_attn.v.bias
00432. blocks.22.self_attn.v.weight
00433. blocks.23.cross_attn.k.bias
00434. blocks.23.cross_attn.k.weight
00435. blocks.23.cross_attn.norm_k.weight
00436. blocks.23.cross_attn.norm_q.weight
00437. blocks.23.cross_attn.o.bias
00438. blocks.23.cross_attn.o.weight
00439. blocks.23.cross_attn.q.bias
00440. blocks.23.cross_attn.q.weight
00441. blocks.23.cross_attn.v.bias
00442. blocks.23.cross_attn.v.weight
00443. blocks.23.ffn.0.bias
00444. blocks.23.ffn.0.weight
00445. blocks.23.ffn.2.bias
00446. blocks.23.ffn.2.weight
00447. blocks.23.modulation
00448. blocks.23.norm3.bias
00449. blocks.23.norm3.weight
00450. blocks.23.self_attn.k.bias
00451. blocks.23.self_attn.k.weight
00452. blocks.23.self_attn.norm_k.weight
00453. blocks.23.self_attn.norm_q.weight
00454. blocks.23.self_attn.o.bias
00455. blocks.23.self_attn.o.weight
00456. blocks.23.self_attn.q.bias
00457. blocks.23.self_attn.q.weight
00458. blocks.23.self_attn.v.bias
00459. blocks.23.self_attn.v.weight
00460. blocks.24.cross_attn.k.bias
00461. blocks.24.cross_attn.k.weight
00462. blocks.24.cross_attn.norm_k.weight
00463. blocks.24.cross_attn.norm_q.weight
00464. blocks.24.cross_attn.o.bias
00465. blocks.24.cross_attn.o.weight
00466. blocks.24.cross_attn.q.bias
00467. blocks.24.cross_attn.q.weight
00468. blocks.24.cross_attn.v.bias
00469. blocks.24.cross_attn.v.weight
00470. blocks.24.ffn.0.bias
00471. blocks.24.ffn.0.weight
00472. blocks.24.ffn.2.bias
00473. blocks.24.ffn.2.weight
00474. blocks.24.modulation
00475. blocks.24.norm3.bias
00476. blocks.24.norm3.weight
00477. blocks.24.self_attn.k.bias
00478. blocks.24.self_attn.k.weight
00479. blocks.24.self_attn.norm_k.weight
00480. blocks.24.self_attn.norm_q.weight
00481. blocks.24.self_attn.o.bias
00482. blocks.24.self_attn.o.weight
00483. blocks.24.self_attn.q.bias
00484. blocks.24.self_attn.q.weight
00485. blocks.24.self_attn.v.bias
00486. blocks.24.self_attn.v.weight
00487. blocks.25.cross_attn.k.bias
00488. blocks.25.cross_attn.k.weight
00489. blocks.25.cross_attn.norm_k.weight
00490. blocks.25.cross_attn.norm_q.weight
00491. blocks.25.cross_attn.o.bias
00492. blocks.25.cross_attn.o.weight
00493. blocks.25.cross_attn.q.bias
00494. blocks.25.cross_attn.q.weight
00495. blocks.25.cross_attn.v.bias
00496. blocks.25.cross_attn.v.weight
00497. blocks.25.ffn.0.bias
00498. blocks.25.ffn.0.weight
00499. blocks.25.ffn.2.bias
00500. blocks.25.ffn.2.weight
00501. blocks.25.modulation
00502. blocks.25.norm3.bias
00503. blocks.25.norm3.weight
00504. blocks.25.self_attn.k.bias
00505. blocks.25.self_attn.k.weight
00506. blocks.25.self_attn.norm_k.weight
00507. blocks.25.self_attn.norm_q.weight
00508. blocks.25.self_attn.o.bias
00509. blocks.25.self_attn.o.weight
00510. blocks.25.self_attn.q.bias
00511. blocks.25.self_attn.q.weight
00512. blocks.25.self_attn.v.bias
00513. blocks.25.self_attn.v.weight
00514. blocks.26.cross_attn.k.bias
00515. blocks.26.cross_attn.k.weight
00516. blocks.26.cross_attn.norm_k.weight
00517. blocks.26.cross_attn.norm_q.weight
00518. blocks.26.cross_attn.o.bias
00519. blocks.26.cross_attn.o.weight
00520. blocks.26.cross_attn.q.bias
00521. blocks.26.cross_attn.q.weight
00522. blocks.26.cross_attn.v.bias
00523. blocks.26.cross_attn.v.weight
00524. blocks.26.ffn.0.bias
00525. blocks.26.ffn.0.weight
00526. blocks.26.ffn.2.bias
00527. blocks.26.ffn.2.weight
00528. blocks.26.modulation
00529. blocks.26.norm3.bias
00530. blocks.26.norm3.weight
00531. blocks.26.self_attn.k.bias
00532. blocks.26.self_attn.k.weight
00533. blocks.26.self_attn.norm_k.weight
00534. blocks.26.self_attn.norm_q.weight
00535. blocks.26.self_attn.o.bias
00536. blocks.26.self_attn.o.weight
00537. blocks.26.self_attn.q.bias
00538. blocks.26.self_attn.q.weight
00539. blocks.26.self_attn.v.bias
00540. blocks.26.self_attn.v.weight
00541. blocks.27.cross_attn.k.bias
00542. blocks.27.cross_attn.k.weight
00543. blocks.27.cross_attn.norm_k.weight
00544. blocks.27.cross_attn.norm_q.weight
00545. blocks.27.cross_attn.o.bias
00546. blocks.27.cross_attn.o.weight
00547. blocks.27.cross_attn.q.bias
00548. blocks.27.cross_attn.q.weight
00549. blocks.27.cross_attn.v.bias
00550. blocks.27.cross_attn.v.weight
00551. blocks.27.ffn.0.bias
00552. blocks.27.ffn.0.weight
00553. blocks.27.ffn.2.bias
00554. blocks.27.ffn.2.weight
00555. blocks.27.modulation
00556. blocks.27.norm3.bias
00557. blocks.27.norm3.weight
00558. blocks.27.self_attn.k.bias
00559. blocks.27.self_attn.k.weight
00560. blocks.27.self_attn.norm_k.weight
00561. blocks.27.self_attn.norm_q.weight
00562. blocks.27.self_attn.o.bias
00563. blocks.27.self_attn.o.weight
00564. blocks.27.self_attn.q.bias
00565. blocks.27.self_attn.q.weight
00566. blocks.27.self_attn.v.bias
00567. blocks.27.self_attn.v.weight
00568. blocks.28.cross_attn.k.bias
00569. blocks.28.cross_attn.k.weight
00570. blocks.28.cross_attn.norm_k.weight
00571. blocks.28.cross_attn.norm_q.weight
00572. blocks.28.cross_attn.o.bias
00573. blocks.28.cross_attn.o.weight
00574. blocks.28.cross_attn.q.bias
00575. blocks.28.cross_attn.q.weight
00576. blocks.28.cross_attn.v.bias
00577. blocks.28.cross_attn.v.weight
00578. blocks.28.ffn.0.bias
00579. blocks.28.ffn.0.weight
00580. blocks.28.ffn.2.bias
00581. blocks.28.ffn.2.weight
00582. blocks.28.modulation
00583. blocks.28.norm3.bias
00584. blocks.28.norm3.weight
00585. blocks.28.self_attn.k.bias
00586. blocks.28.self_attn.k.weight
00587. blocks.28.self_attn.norm_k.weight
00588. blocks.28.self_attn.norm_q.weight
00589. blocks.28.self_attn.o.bias
00590. blocks.28.self_attn.o.weight
00591. blocks.28.self_attn.q.bias
00592. blocks.28.self_attn.q.weight
00593. blocks.28.self_attn.v.bias
00594. blocks.28.self_attn.v.weight
00595. blocks.29.cross_attn.k.bias
00596. blocks.29.cross_attn.k.weight
00597. blocks.29.cross_attn.norm_k.weight
00598. blocks.29.cross_attn.norm_q.weight
00599. blocks.29.cross_attn.o.bias
00600. blocks.29.cross_attn.o.weight
00601. blocks.29.cross_attn.q.bias
00602. blocks.29.cross_attn.q.weight
00603. blocks.29.cross_attn.v.bias
00604. blocks.29.cross_attn.v.weight
00605. blocks.29.ffn.0.bias
00606. blocks.29.ffn.0.weight
00607. blocks.29.ffn.2.bias
00608. blocks.29.ffn.2.weight
00609. blocks.29.modulation
00610. blocks.29.norm3.bias
00611. blocks.29.norm3.weight
00612. blocks.29.self_attn.k.bias
00613. blocks.29.self_attn.k.weight
00614. blocks.29.self_attn.norm_k.weight
00615. blocks.29.self_attn.norm_q.weight
00616. blocks.29.self_attn.o.bias
00617. blocks.29.self_attn.o.weight
00618. blocks.29.self_attn.q.bias
00619. blocks.29.self_attn.q.weight
00620. blocks.29.self_attn.v.bias
00621. blocks.29.self_attn.v.weight
00622. blocks.3.cross_attn.k.bias
00623. blocks.3.cross_attn.k.weight
00624. blocks.3.cross_attn.norm_k.weight
00625. blocks.3.cross_attn.norm_q.weight
00626. blocks.3.cross_attn.o.bias
00627. blocks.3.cross_attn.o.weight
00628. blocks.3.cross_attn.q.bias
00629. blocks.3.cross_attn.q.weight
00630. blocks.3.cross_attn.v.bias
00631. blocks.3.cross_attn.v.weight
00632. blocks.3.ffn.0.bias
00633. blocks.3.ffn.0.weight
00634. blocks.3.ffn.2.bias
00635. blocks.3.ffn.2.weight
00636. blocks.3.modulation
00637. blocks.3.norm3.bias
00638. blocks.3.norm3.weight
00639. blocks.3.self_attn.k.bias
00640. blocks.3.self_attn.k.weight
00641. blocks.3.self_attn.norm_k.weight
00642. blocks.3.self_attn.norm_q.weight
00643. blocks.3.self_attn.o.bias
00644. blocks.3.self_attn.o.weight
00645. blocks.3.self_attn.q.bias
00646. blocks.3.self_attn.q.weight
00647. blocks.3.self_attn.v.bias
00648. blocks.3.self_attn.v.weight
00649. blocks.30.cross_attn.k.bias
00650. blocks.30.cross_attn.k.weight
00651. blocks.30.cross_attn.norm_k.weight
00652. blocks.30.cross_attn.norm_q.weight
00653. blocks.30.cross_attn.o.bias
00654. blocks.30.cross_attn.o.weight
00655. blocks.30.cross_attn.q.bias
00656. blocks.30.cross_attn.q.weight
00657. blocks.30.cross_attn.v.bias
00658. blocks.30.cross_attn.v.weight
00659. blocks.30.ffn.0.bias
00660. blocks.30.ffn.0.weight
00661. blocks.30.ffn.2.bias
00662. blocks.30.ffn.2.weight
00663. blocks.30.modulation
00664. blocks.30.norm3.bias
00665. blocks.30.norm3.weight
00666. blocks.30.self_attn.k.bias
00667. blocks.30.self_attn.k.weight
00668. blocks.30.self_attn.norm_k.weight
00669. blocks.30.self_attn.norm_q.weight
00670. blocks.30.self_attn.o.bias
00671. blocks.30.self_attn.o.weight
00672. blocks.30.self_attn.q.bias
00673. blocks.30.self_attn.q.weight
00674. blocks.30.self_attn.v.bias
00675. blocks.30.self_attn.v.weight
00676. blocks.31.cross_attn.k.bias
00677. blocks.31.cross_attn.k.weight
00678. blocks.31.cross_attn.norm_k.weight
00679. blocks.31.cross_attn.norm_q.weight
00680. blocks.31.cross_attn.o.bias
00681. blocks.31.cross_attn.o.weight
00682. blocks.31.cross_attn.q.bias
00683. blocks.31.cross_attn.q.weight
00684. blocks.31.cross_attn.v.bias
00685. blocks.31.cross_attn.v.weight
00686. blocks.31.ffn.0.bias
00687. blocks.31.ffn.0.weight
00688. blocks.31.ffn.2.bias
00689. blocks.31.ffn.2.weight
00690. blocks.31.modulation
00691. blocks.31.norm3.bias
00692. blocks.31.norm3.weight
00693. blocks.31.self_attn.k.bias
00694. blocks.31.self_attn.k.weight
00695. blocks.31.self_attn.norm_k.weight
00696. blocks.31.self_attn.norm_q.weight
00697. blocks.31.self_attn.o.bias
00698. blocks.31.self_attn.o.weight
00699. blocks.31.self_attn.q.bias
00700. blocks.31.self_attn.q.weight
00701. blocks.31.self_attn.v.bias
00702. blocks.31.self_attn.v.weight
00703. blocks.32.cross_attn.k.bias
00704. blocks.32.cross_attn.k.weight
00705. blocks.32.cross_attn.norm_k.weight
00706. blocks.32.cross_attn.norm_q.weight
00707. blocks.32.cross_attn.o.bias
00708. blocks.32.cross_attn.o.weight
00709. blocks.32.cross_attn.q.bias
00710. blocks.32.cross_attn.q.weight
00711. blocks.32.cross_attn.v.bias
